Attaching to pizerostock_redis_1, pizerostock_stock_fetch_1, pizerostock_web_1
[36mredis_1        |[0m                 _._                                                  
[36mredis_1        |[0m            _.-``__ ''-._                                             
[36mredis_1        |[0m       _.-``    `.  `_.  ''-._           Redis 3.2.0 (00000000/0) 64 bit
[36mredis_1        |[0m   .-`` .-```.  ```\/    _.,_ ''-._                                   
[36mredis_1        |[0m  (    '      ,       .-`  | `,    )     Running in standalone mode
[36mredis_1        |[0m  |`-._`-...-` __...-.``-._|'` _.-'|     Port: 6379
[36mredis_1        |[0m  |    `-._   `._    /     _.-'    |     PID: 1
[36mredis_1        |[0m   `-._    `-._  `-./  _.-'    _.-'                                   
[36mredis_1        |[0m  |`-._`-._    `-.__.-'    _.-'_.-'|                                  
[36mredis_1        |[0m  |    `-._`-._        _.-'_.-'    |           http://redis.io        
[36mredis_1        |[0m   `-._    `-._`-.__.-'_.-'    _.-'                                   
[36mredis_1        |[0m  |`-._`-._    `-.__.-'    _.-'_.-'|                                  
[36mredis_1        |[0m  |    `-._`-._        _.-'_.-'    |                                  
[36mredis_1        |[0m   `-._    `-._`-.__.-'_.-'    _.-'                                   
[33mstock_fetch_1  |[0m 
[33mstock_fetch_1  |[0m > stock_fetch@1.0.0 start /
[33mstock_fetch_1  |[0m > node index.js
[33mstock_fetch_1  |[0m 
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[36mredis_1        |[0m       `-._    `-.__.-'    _.-'                                       
[36mredis_1        |[0m           `-._        _.-'                                           
[36mredis_1        |[0m               `-.__.-'                                               
[36mredis_1        |[0m 
[36mredis_1        |[0m 1:M 26 May 21:04:50.841 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[36mredis_1        |[0m 1:M 26 May 21:04:50.841 # Server started, Redis version 3.2.0
[36mredis_1        |[0m 1:M 26 May 21:04:50.842 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[36mredis_1        |[0m 1:M 26 May 21:04:50.842 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[36mredis_1        |[0m 1:M 26 May 21:04:50.842 * The server is now ready to accept connections on port 6379
[36mredis_1        |[0m 1:signal-handler (1464384452) Received SIGTERM scheduling shutdown...
[36mredis_1        |[0m 1:M 27 May 21:27:32.178 # User requested shutdown...
[36mredis_1        |[0m 1:M 27 May 21:27:32.247 # Redis is now ready to exit, bye bye...
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching true
[33mstock_fetch_1  |[0m adafruit refreshed
[36mredis_1        |[0m                 _._                                                  
[36mredis_1        |[0m            _.-``__ ''-._                                             
[36mredis_1        |[0m       _.-``    `.  `_.  ''-._           Redis 3.2.0 (00000000/0) 64 bit
[36mredis_1        |[0m   .-`` .-```.  ```\/    _.,_ ''-._                                   
[36mredis_1        |[0m  (    '      ,       .-`  | `,    )     Running in standalone mode
[36mredis_1        |[0m  |`-._`-...-` __...-.``-._|'` _.-'|     Port: 6379
[36mredis_1        |[0m  |    `-._   `._    /     _.-'    |     PID: 1
[36mredis_1        |[0m   `-._    `-._  `-./  _.-'    _.-'                                   
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pihut.stock.fetching true
[33mstock_fetch_1  |[0m pimoroni.stock.fetching true
[36mredis_1        |[0m  |`-._`-._    `-.__.-'    _.-'_.-'|                                  
[36mredis_1        |[0m  |    `-._`-._        _.-'_.-'    |           http://redis.io        
[36mredis_1        |[0m   `-._    `-._`-.__.-'_.-'    _.-'                                   
[36mredis_1        |[0m  |`-._`-._    `-.__.-'    _.-'_.-'|                                  
[36mredis_1        |[0m  |    `-._`-._        _.-'_.-'    |                                  
[36mredis_1        |[0m   `-._    `-._`-.__.-'_.-'    _.-'                                   
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[36mredis_1        |[0m       `-._    `-.__.-'    _.-'                                       
[36mredis_1        |[0m           `-._        _.-'                                           
[36mredis_1        |[0m               `-.__.-'                                               
[36mredis_1        |[0m 
[36mredis_1        |[0m 1:M 27 May 21:29:20.221 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[36mredis_1        |[0m 1:M 27 May 21:29:20.224 # Server started, Redis version 3.2.0
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[36mredis_1        |[0m 1:M 27 May 21:29:20.224 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[36mredis_1        |[0m 1:M 27 May 21:29:20.224 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[36mredis_1        |[0m 1:M 27 May 21:29:20.224 * The server is now ready to accept connections on port 6379
[33mstock_fetch_1  |[0m adafruit.stock.fetching true
[33mstock_fetch_1  |[0m adafruit.stock.fetching true
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
